user_id,order_date
3664,8/2/14
8828,5/30/14
5316,5/22/14
5750,6/23/14
10326,8/10/14
7206,6/25/14
1584,7/20/14
4348,7/27/14
2820,5/20/14
10042,7/13/14
6362,8/7/14
6944,8/7/14
6604,6/2/14
8310,6/7/14
10572,6/6/14
9228,5/23/14
6270,5/20/14
5900,6/6/14
1430,6/16/14
5792,6/20/14
8976,5/17/14
5450,8/4/14
5888,7/9/14
7408,7/21/14
7218,6/10/14
10586,7/22/14
1830,8/15/14
5710,6/15/14
8062,6/12/14
1668,6/2/14
7404,5/19/14
3622,5/23/14
5538,7/25/14
3614,6/11/14
4736,7/14/14
6966,8/5/14
5418,6/26/14
1060,7/5/14
6220,7/28/14
3360,8/9/14
1074,6/15/14
6370,5/18/14
3628,7/20/14
7086,6/26/14
9160,7/1/14
8268,7/23/14
4280,6/22/14
7790,8/11/14
7552,6/27/14
6354,6/11/14
7132,7/4/14
10798,5/24/14
5144,6/20/14
8370,5/21/14
1150,6/7/14
7726,7/13/14
9012,6/13/14
1412,7/8/14
4716,7/22/14
6974,6/19/14
4700,6/6/14
1976,6/8/14
5618,6/15/14
5882,7/29/14
5202,7/17/14
10248,7/15/14
9790,7/14/14
7828,7/22/14
3750,6/27/14
9150,6/12/14
7174,6/28/14
5156,7/29/14
2792,6/5/14
3740,5/20/14
4774,7/1/14
6222,7/2/14
7360,7/12/14
9448,6/24/14
8646,5/23/14
8298,6/15/14
1714,6/10/14
2998,7/5/14
2148,6/16/14
6470,6/3/14
4378,7/1/14
2392,8/6/14
5774,6/12/14
3284,6/5/14
10682,7/31/14
10482,7/4/14
10310,5/31/14
3076,6/10/14
4544,6/14/14
5686,7/4/14
9296,8/2/14
8940,7/25/14
10014,6/1/14
2234,6/3/14
5978,7/14/14
9974,8/13/14
1582,7/7/14
9360,7/14/14
10494,8/2/14
7572,6/5/14
1048,5/31/14
10014,6/14/14
9108,8/2/14
6078,7/17/14
5034,7/28/14
7406,8/12/14
10338,5/21/14
4226,7/19/14
5984,6/15/14
7194,7/30/14
1804,7/2/14
9440,6/25/14
5762,6/29/14
8430,8/12/14
7520,7/1/14
4852,7/18/14
3052,6/3/14
3490,6/15/14
6736,6/4/14
2746,7/10/14
2226,6/7/14
10616,7/12/14
3470,7/26/14
9582,7/18/14
10052,6/4/14
7622,7/18/14
5088,5/20/14
8832,7/16/14
10194,6/4/14
4440,6/10/14
9926,7/21/14
2192,7/11/14
7078,5/21/14
2194,6/23/14
7148,6/28/14
9416,6/27/14
6972,7/16/14
4578,6/16/14
1370,6/17/14
6714,6/11/14
6192,8/6/14
10756,8/9/14
5170,7/2/14
1982,8/6/14
5840,6/26/14
6598,6/28/14
2916,6/5/14
6668,5/20/14
6870,8/2/14
8110,6/9/14
9132,6/15/14
1336,8/6/14
4910,8/9/14
6532,7/5/14
5494,6/6/14
9210,6/5/14
5506,8/8/14
6850,6/4/14
3172,8/8/14
7896,8/2/14
4162,8/2/14
4388,5/29/14
4748,7/31/14
6266,7/7/14
1374,8/15/14
6798,5/25/14
10500,7/5/14
5196,6/13/14
10872,8/10/14
3242,7/4/14
8198,6/24/14
8914,6/4/14
5966,7/1/14
10384,6/25/14
1324,6/29/14
3872,6/29/14
7726,7/19/14
3400,5/19/14
9426,5/29/14
3848,7/7/14
4318,8/4/14
8820,5/24/14
8230,6/25/14
2432,8/5/14
5506,8/9/14
6774,7/1/14
6356,6/19/14
3560,7/10/14
9046,7/17/14
6068,7/29/14
6556,7/28/14
3708,6/9/14
1142,7/21/14
4638,8/6/14
4720,6/4/14
8848,6/5/14
4456,5/21/14
4430,6/25/14
7774,7/11/14
10034,6/14/14
5388,6/5/14
9116,6/14/14
10196,5/18/14
9280,7/24/14
8492,7/22/14
3870,6/5/14
10384,6/9/14
10350,8/12/14
9790,7/13/14
8894,7/23/14
1136,6/12/14
4002,6/17/14
9122,5/29/14
5244,6/5/14
6146,8/12/14
6542,5/22/14
2572,6/1/14
2800,7/6/14
10452,6/28/14
1114,7/25/14
8618,8/15/14
6592,6/23/14
9832,7/7/14
5790,7/17/14
1084,6/17/14
6442,7/29/14
1124,6/17/14
1892,7/1/14
9724,5/17/14
8744,5/30/14
7424,8/5/14
1904,8/13/14
7430,7/20/14
1754,7/8/14
3414,8/5/14
5152,5/19/14
7790,7/4/14
10970,7/10/14
4766,6/24/14
6566,7/21/14
7892,6/20/14
9052,7/11/14
7014,8/13/14
1414,8/5/14
3516,6/21/14
2466,6/1/14
7134,6/22/14
10904,6/30/14
4324,6/28/14
3382,7/2/14
3210,7/4/14
10992,8/4/14
8280,8/4/14
3922,7/4/14
6510,6/11/14
9760,8/2/14
9230,8/15/14
10780,6/26/14
3648,7/20/14
5830,6/26/14
6534,6/17/14
4062,7/31/14
1182,7/4/14
2928,7/21/14
8402,6/12/14
7372,6/30/14
2094,6/16/14
3048,8/6/14
3522,5/17/14
4272,6/16/14
9584,8/4/14
2130,6/6/14
6268,7/16/14
3614,6/18/14
2408,6/12/14
2076,6/26/14
6506,5/30/14
3058,6/19/14
3854,6/23/14
9960,7/29/14
3860,6/1/14
5506,8/2/14
7108,8/6/14
10342,8/11/14
7348,8/15/14
9074,6/27/14
10196,6/13/14
7282,6/15/14
4098,8/8/14
10528,5/24/14
3534,5/24/14
9144,5/28/14
2942,6/30/14
10494,8/13/14
8858,6/9/14
9146,6/11/14
5344,5/26/14
10504,6/19/14
2452,6/1/14
4580,6/12/14
6172,7/8/14
3718,6/28/14
1854,6/14/14
8704,8/13/14
4444,6/8/14
3814,6/18/14
4434,7/19/14
6944,8/1/14
7920,7/22/14
10166,7/17/14
9526,5/20/14
4268,7/26/14
2740,8/1/14
7254,8/9/14
7842,7/11/14
4706,6/13/14
1204,6/5/14
6154,7/24/14
3556,7/28/14
5690,6/21/14
1290,8/10/14
2914,6/17/14
7840,5/28/14
5228,6/28/14
1822,8/1/14
3160,5/29/14
3542,7/25/14
2902,6/19/14
4912,7/20/14
1664,8/4/14
4740,7/12/14
3514,6/21/14
7186,6/25/14
2722,5/30/14
10478,7/31/14
1842,5/31/14
6630,7/27/14
4982,6/4/14
1268,8/15/14
10014,7/8/14
2574,7/4/14
6284,7/7/14
6428,6/13/14
10012,7/13/14
3092,7/20/14
4822,6/28/14
5088,7/24/14
9894,5/22/14
6732,7/27/14
10682,7/19/14
1180,6/19/14
6796,7/19/14
8250,5/18/14
10336,5/31/14
6166,6/5/14
3532,7/4/14
9118,6/26/14
1804,8/14/14
4034,6/5/14
6192,6/6/14
3430,7/4/14
8862,7/5/14
5832,8/7/14
7782,8/1/14
1076,7/19/14
5742,6/5/14
5676,8/2/14
2716,7/24/14
8346,7/4/14
5892,6/14/14
1132,6/25/14
2324,7/2/14
9620,7/29/14
8368,6/5/14
6732,5/25/14
2942,7/18/14
6698,7/20/14
6278,7/13/14
3764,7/11/14
10158,6/22/14
5000,8/15/14
6054,6/26/14
3536,6/25/14
9876,6/14/14
2362,8/3/14
5392,6/4/14
7466,7/29/14
2168,7/31/14
3496,7/9/14
4068,7/17/14
3434,5/25/14
3066,6/15/14
5382,7/17/14
7126,5/24/14
10074,5/21/14
2192,7/28/14
7296,6/28/14
9168,7/17/14
4286,5/21/14
5816,6/10/14
5012,5/17/14
9654,6/27/14
5548,7/6/14
9104,8/1/14
2994,8/14/14
9946,6/26/14
9712,7/18/14
7486,6/24/14
7318,8/15/14
2856,5/23/14
7764,5/29/14
7394,7/13/14
3142,8/15/14
3910,5/27/14
9032,7/21/14
4316,8/4/14
2808,7/20/14
10362,6/2/14
1544,7/22/14
7184,6/4/14
1410,6/3/14
5228,6/6/14
8020,6/16/14
1996,7/31/14
9052,5/18/14
8196,7/7/14
3844,6/17/14
3472,6/12/14
8044,7/6/14
6192,7/5/14
1168,6/30/14
4826,7/30/14
6932,5/18/14
1960,8/12/14
5224,7/30/14
9126,7/22/14
6582,7/13/14
9048,6/19/14
1480,6/19/14
3718,6/29/14
9832,8/12/14
6036,8/13/14
3744,6/22/14
2750,6/24/14
9050,6/27/14
8826,8/10/14
2256,7/27/14
1816,7/3/14
3844,8/14/14
8094,7/11/14
6518,7/17/14
1672,6/30/14
8420,8/9/14
8334,7/19/14
2566,6/21/14
8286,8/3/14
6116,6/25/14
4846,7/20/14
2206,6/15/14
8126,6/30/14
4394,6/15/14
5210,6/11/14
4600,6/1/14
6226,5/30/14
10584,6/16/14
4624,5/28/14
4802,8/2/14
2146,8/2/14
8430,6/14/14
9442,6/7/14
4784,6/28/14
1140,8/7/14
10970,6/2/14
6980,7/17/14
3838,6/5/14
5274,7/30/14
7284,5/24/14
3920,7/7/14
8368,7/24/14
5810,7/5/14
5100,6/27/14
8774,6/8/14
4104,8/12/14
2546,6/16/14
2210,6/3/14
7908,6/11/14
2112,8/10/14
4516,6/30/14
1094,5/24/14
3582,6/25/14
1910,7/10/14
8432,8/9/14
5844,8/7/14
5878,7/5/14
9180,6/11/14
6082,5/24/14
9238,6/13/14
2786,6/8/14
3376,7/18/14
2502,6/18/14
8630,8/4/14
6698,7/7/14
5636,6/27/14
10404,6/5/14
10576,6/25/14
7424,6/11/14
8976,5/20/14
3382,7/13/14
9072,7/24/14
2970,5/28/14
3766,8/15/14
5212,6/21/14
5350,5/22/14
6726,6/7/14
7148,7/4/14
5420,7/4/14
3060,7/20/14
10110,5/29/14
6620,6/8/14
7702,8/11/14
6434,7/22/14
2218,5/23/14
4286,6/29/14
8520,7/11/14
6902,7/27/14
4064,8/9/14
8362,6/29/14
10524,7/5/14
8896,7/4/14
7506,8/6/14
2266,7/22/14
9012,6/30/14
9090,8/6/14
8648,6/27/14
10118,7/31/14
8632,7/22/14
9736,8/2/14
7940,5/28/14
8052,6/5/14
2592,8/15/14
10328,7/23/14
10326,7/28/14
2414,8/9/14
6954,6/18/14
3726,8/15/14
10502,8/8/14
5892,6/19/14
10152,7/18/14
1478,5/23/14
4708,6/3/14
4722,6/13/14
1422,5/28/14
5296,8/5/14
6994,7/11/14
2182,5/24/14
7148,6/5/14
8438,7/24/14
1580,8/11/14
8176,8/15/14
3732,6/16/14
8178,7/23/14
9874,6/30/14
6506,7/4/14
3844,5/19/14
4436,6/1/14
1250,6/18/14
9136,8/12/14
4660,7/24/14
3438,8/15/14
8958,6/23/14
6672,8/10/14
8728,7/3/14
10814,8/6/14
5382,6/15/14
8196,5/26/14
9744,8/15/14
2540,8/12/14
1328,8/7/14
10310,6/6/14
3160,6/21/14
2394,7/14/14
5278,7/19/14
9978,5/26/14
4192,7/10/14
9148,8/8/14
6728,7/2/14
6480,7/14/14
9098,6/25/14
10228,6/29/14
6850,7/9/14
6580,7/19/14
10550,6/27/14
7982,7/30/14
2092,7/22/14
1330,6/9/14
7652,7/22/14
9470,7/21/14
9890,6/1/14
3082,6/22/14
1286,6/20/14
8900,8/15/14
8712,7/24/14
6142,6/24/14
7976,7/3/14
3692,8/7/14
9080,7/15/14
7018,7/17/14
1682,5/19/14
2584,7/30/14
1922,7/5/14
5980,6/5/14
1370,5/23/14
4900,6/2/14
3112,7/7/14
7028,6/16/14
10874,7/25/14
2660,6/26/14
8592,6/5/14
5148,7/19/14
10860,6/24/14
7830,8/4/14
7960,7/1/14
10444,8/11/14
7356,7/1/14
7310,8/11/14
5260,7/5/14
3266,6/1/14
5842,8/3/14
6340,8/12/14
10904,8/2/14
3232,6/4/14
3472,8/7/14
7980,7/7/14
5150,6/16/14
2824,5/28/14
1436,6/8/14
2476,6/13/14
1648,6/11/14
5410,8/2/14
5818,5/30/14
9796,6/5/14
3706,6/25/14
10688,7/25/14
4254,6/27/14
7526,6/29/14
8520,8/15/14
1714,5/19/14
3766,7/31/14
10082,8/12/14
8808,6/22/14
1386,8/7/14
6616,8/7/14
6140,6/13/14
2928,7/18/14
2206,7/16/14
2360,6/6/14
1804,6/10/14
6038,6/4/14
4130,6/20/14
2452,7/11/14
5816,7/25/14
8292,7/19/14
1022,5/25/14
9308,6/23/14
3510,8/10/14
6172,8/3/14
2246,6/29/14
5534,6/17/14
1006,5/23/14
3272,6/9/14
9780,7/29/14
1482,6/15/14
9662,6/25/14
6990,5/20/14
8044,7/17/14
5104,8/1/14
5206,8/5/14
7030,7/20/14
4956,7/27/14
3024,7/4/14
8030,8/8/14
2014,5/31/14
8640,6/5/14
9950,6/4/14
2288,7/3/14
7354,5/24/14
8524,8/11/14
3782,8/2/14
10500,8/9/14
1082,5/25/14
10726,8/14/14
7024,7/22/14
3516,5/25/14
5644,5/22/14
2186,6/16/14
9090,6/3/14
5042,6/26/14
5696,7/29/14
6232,6/13/14
10274,7/21/14
2950,7/16/14
9038,8/8/14
7468,7/6/14
10390,7/22/14
7426,6/14/14
10500,7/17/14
8118,7/21/14
10648,6/7/14
7634,8/4/14
3424,7/31/14
10324,6/27/14
1604,6/25/14
4418,6/29/14
3974,7/7/14
5582,7/11/14
3056,8/9/14
6646,6/15/14
10498,7/28/14
5796,7/24/14
3740,5/20/14
9158,7/1/14
4698,8/6/14
1052,6/5/14
3148,7/25/14
10726,6/23/14
7854,6/13/14
1252,5/18/14
4586,7/24/14
7666,8/6/14
9948,8/9/14
5832,7/6/14
1174,6/11/14
10810,8/8/14
4194,6/22/14
4396,5/30/14
9572,5/20/14
4542,7/31/14
9642,6/1/14
5218,7/17/14
6994,7/10/14
4948,8/15/14
1564,7/8/14
5906,6/21/14
2098,5/20/14
1930,7/24/14
7332,5/28/14
2818,7/3/14
3688,7/1/14
7178,7/19/14
4888,7/13/14
6142,6/16/14
9548,7/2/14
5886,7/9/14
6458,7/5/14
3782,6/21/14
2348,6/30/14
9352,8/12/14
1902,7/4/14
6168,7/30/14
4322,7/31/14
8300,5/26/14
7964,8/2/14
9232,7/30/14
10978,8/13/14
2950,7/2/14
2212,7/30/14
9776,8/10/14
1540,6/16/14
8362,6/22/14
4728,8/2/14
7448,6/7/14
2064,7/2/14
9402,6/26/14
8700,5/30/14
6860,5/19/14
6648,7/14/14
10762,8/14/14
3846,8/3/14
3644,8/6/14
9050,7/11/14
9312,5/30/14
2620,5/23/14
2998,6/26/14
10448,7/28/14
7844,7/28/14
8940,7/26/14
3042,6/12/14
1846,7/9/14
4606,5/30/14
9662,6/6/14
6088,5/30/14
6516,5/31/14
1060,7/8/14
9962,7/3/14
9154,5/18/14
5680,8/10/14
5334,8/10/14
8178,5/24/14
1562,8/11/14
5928,8/15/14
5074,5/24/14
3150,6/23/14
7854,7/8/14
10632,7/13/14
3360,6/4/14
7980,6/25/14
1176,8/13/14
1918,6/19/14
10870,8/8/14
10332,6/28/14
1104,5/30/14
7624,6/10/14
10934,7/5/14
2414,6/6/14
6706,7/30/14
9404,5/22/14
10494,7/21/14
2546,7/22/14
10670,7/18/14
3314,8/15/14
3308,6/5/14
7808,6/26/14
2806,5/17/14
6360,6/11/14
10424,7/11/14
4396,6/29/14
8884,5/18/14
9724,7/7/14
1756,8/1/14
1144,7/24/14
10920,5/21/14
2348,5/22/14
4590,5/31/14
6518,7/11/14
4392,8/10/14
8932,7/28/14
3942,8/7/14
5868,8/1/14
8234,7/13/14
7466,6/23/14
5970,8/12/14
8788,8/15/14
7454,7/17/14
5262,6/2/14
2400,5/27/14
8840,7/2/14
5268,7/18/14
4060,6/5/14
9436,6/7/14
3534,6/27/14
5234,8/2/14
2472,8/12/14
9160,8/15/14
7184,5/20/14
1708,7/3/14
5270,7/9/14
7820,7/13/14
7314,7/10/14
3114,6/21/14
4960,8/10/14
3458,7/11/14
4138,6/22/14
6098,7/28/14
8890,6/30/14
2048,7/11/14
8484,8/9/14
9800,6/29/14
5716,7/23/14
7684,6/25/14
7902,7/1/14
4140,7/2/14
2454,8/5/14
7650,6/14/14
6892,8/1/14
5532,5/28/14
9688,5/24/14
7008,8/7/14
9418,5/28/14
8238,7/23/14
2354,7/20/14
1452,7/19/14
5872,6/4/14
7316,6/19/14
5474,7/25/14
10756,7/18/14
1254,5/27/14
7624,7/18/14
9068,6/20/14
4728,6/26/14
6248,7/20/14
1530,6/27/14
4494,6/5/14
8350,6/28/14
4448,7/3/14
9836,7/18/14
4772,6/28/14
3672,6/20/14
7468,8/2/14
7944,7/8/14
1760,8/12/14
5208,6/8/14
1858,8/5/14
9932,6/28/14
9064,7/23/14
7898,6/13/14
5904,8/14/14
8114,5/26/14
5920,6/29/14
8460,6/27/14
2068,8/11/14
10036,8/7/14
1140,5/24/14
3204,7/12/14
4552,8/1/14
2810,6/19/14
3072,6/25/14
5780,5/20/14
7902,6/21/14
6438,6/27/14
7704,8/1/14
9830,7/9/14
10786,8/14/14
5954,7/10/14
8256,6/10/14
9818,8/6/14
9652,7/25/14
8998,5/20/14
6464,7/26/14
3096,6/23/14
8608,7/11/14
10390,5/29/14
4516,7/11/14
2642,6/29/14
1696,6/22/14
8310,6/24/14
7376,5/23/14
1676,7/21/14
9848,6/27/14
2654,6/27/14
8632,6/4/14
6408,8/5/14
8712,7/27/14
2944,7/25/14
1634,8/14/14
10810,8/11/14
5310,7/2/14
5288,7/4/14
9050,7/5/14
10800,6/1/14
9034,7/4/14
9396,8/6/14
10208,5/21/14
4164,5/17/14
3140,7/6/14
10458,8/1/14
1908,5/28/14
7798,8/4/14
8036,7/16/14
6216,6/26/14
6970,6/20/14
8738,8/15/14
5228,7/2/14
7566,7/15/14
3096,6/16/14
8314,7/4/14
8094,7/27/14
2054,6/11/14
3466,8/7/14
6028,7/24/14
7558,6/26/14
4630,7/7/14
9522,8/5/14
1944,7/18/14
10804,7/22/14
1246,7/13/14
4748,8/4/14
5206,8/12/14
7556,6/15/14
2006,6/28/14
8830,8/13/14
6762,5/17/14
10464,6/29/14
5372,6/4/14
4932,6/4/14
8124,6/12/14
8468,8/7/14
7118,7/21/14
7436,6/17/14
10702,7/25/14
10512,6/29/14
8976,6/4/14
6194,5/21/14
3884,6/21/14
2928,6/24/14
7452,5/29/14
10444,7/9/14
2494,5/27/14
1528,6/24/14
10240,6/29/14
8772,6/3/14
3870,7/29/14
9956,6/27/14
10222,6/5/14
4718,6/6/14
2806,8/2/14
6928,6/3/14
7504,6/12/14
7126,7/31/14
1942,6/6/14
3930,7/11/14
3934,5/17/14
8064,6/13/14
6548,5/28/14
9046,5/22/14
2408,8/7/14
8446,6/12/14
5210,8/10/14
1792,6/20/14
2998,7/18/14
7716,8/3/14
6356,6/29/14
1570,8/2/14
2276,8/9/14
5818,5/31/14
4714,5/21/14
1516,7/19/14
5974,7/2/14
4992,8/8/14
3258,6/22/14
3336,7/1/14
1124,6/20/14
8562,5/25/14
4876,6/15/14
2460,8/12/14
9286,6/26/14
7324,8/12/14
6538,6/1/14
4856,7/26/14
2964,7/10/14
10152,6/4/14
9582,7/17/14
2608,6/20/14
9596,8/15/14